	0	1	2
0	-2.1468961238861084	-1.9788442850112915	4.771718978881836
1	-2.2945544719696045	-1.9047424793243408	4.76418399810791
2	-2.0951664447784424	-2.1058833599090576	4.788384914398193
3	-2.1716465950012207	-2.0805907249450684	4.806371688842773
4	-2.3838517665863037	-1.7730708122253418	4.7412309646606445
5	-2.14713978767395	3.5042097568511963	-1.2705812454223633
6	-2.7499358654022217	-0.28247588872909546	3.9027321338653564
7	-2.835254192352295	-0.8369398713111877	4.237000465393066
8	-2.3149619102478027	-1.873146653175354	4.779061317443848
9	-2.1117515563964844	-2.0880253314971924	4.790337085723877
10	-1.0122439861297607	1.7407523393630981	-0.4737529754638672
11	-1.983676791191101	-2.2155256271362305	4.759496212005615
12	-2.1057496070861816	-2.1058411598205566	4.802153587341309
13	-2.1971747875213623	-1.9275188446044922	4.759306907653809
14	-2.138935089111328	-2.1128273010253906	4.7888264656066895
15	2.2016632556915283	0.23995031416416168	-3.2212517261505127
16	-2.112962245941162	-2.0773093700408936	4.790287971496582
17	1.7339951992034912	0.014896731823682785	-2.324647903442383
18	-2.455962657928467	2.214649200439453	0.7437538504600525
19	-2.244046926498413	-1.9739288091659546	4.803649425506592
20	-2.2175981998443604	-1.9726191759109497	4.781739711761475
21	-0.6139858961105347	-0.2998571991920471	0.7258588671684265
22	-1.750755786895752	0.38260069489479065	1.9128085374832153
23	-2.268277168273926	-1.8972400426864624	4.800457954406738
24	-1.9676785469055176	1.1774585247039795	1.327118158340454
25	2.0991134643554688	0.44320106506347656	-3.394322633743286
26	-2.2676568031311035	0.5837388038635254	2.224921464920044
27	0.24936118721961975	2.7548632621765137	-3.477560043334961
28	1.6797713041305542	1.125868320465088	-3.597771167755127
29	0.5689364671707153	0.7155265212059021	-1.9452409744262695
30	-2.087548017501831	1.0946426391601562	1.758025050163269
31	-2.7221550941467285	0.2318713217973709	2.986168146133423
32	2.192518949508667	0.20551569759845734	-3.208340883255005
33	-1.9198826551437378	0.7713926434516907	1.9218950271606445
34	-2.5802857875823975	-0.9959051012992859	4.307254314422607
35	-0.8649916648864746	2.956355571746826	-2.3587591648101807
36	-2.139716148376465	-2.0511960983276367	4.795376777648926
37	-2.4019806385040283	-1.7367351055145264	4.74407434463501
38	-2.159790277481079	-2.0914132595062256	4.773386478424072
39	-2.2909111976623535	-1.923772931098938	4.790005683898926
40	-2.227808713912964	-1.9624139070510864	4.76469087600708
41	2.215242385864258	0.19543449580669403	-3.250915765762329
42	-2.550274610519409	-0.6880527138710022	4.046937942504883
43	0.9675207734107971	1.365653157234192	-3.1453604698181152
44	-2.3001818656921387	-1.8883954286575317	4.790271282196045
45	1.560595989227295	0.7497333884239197	-3.1225974559783936
46	-2.194195508956909	-2.025546073913574	4.770534038543701
47	1.5620064735412598	0.725797176361084	-3.0439364910125732
48	-2.5493457317352295	1.006749153137207	2.250091791152954
49	-2.2649710178375244	-1.9247978925704956	4.781071662902832
50	-2.130756378173828	-2.052440881729126	4.78394889831543
51	-2.222174882888794	-2.0279366970062256	4.799494743347168
52	-2.1382362842559814	-2.0340819358825684	4.788975238800049
53	-2.1769859790802	-1.9804502725601196	4.776756286621094
54	-2.255443572998047	-1.9449214935302734	4.795294284820557
55	-2.1811864376068115	-1.990241527557373	4.796892166137695
56	-0.5015836358070374	2.303344964981079	-2.431098699569702
57	-2.2776975631713867	-1.865971326828003	4.786965847015381
58	1.5314582586288452	0.6073052287101746	-2.812379837036133
59	-1.0635284185409546	-0.2736649811267853	1.8858882188796997
60	-2.4091269969940186	-1.7621771097183228	4.768856048583984
61	-2.228228807449341	-2.0049538612365723	4.795647144317627
62	-2.5088658332824707	-1.5844413042068481	4.683213233947754
63	-1.7986971139907837	0.16922840476036072	2.3119120597839355
64	-2.446073532104492	-0.25357121229171753	3.5564610958099365
65	-2.1969919204711914	-1.985350251197815	4.8003926277160645
66	-2.117647409439087	-2.061666965484619	4.793139934539795
67	-0.7848641276359558	0.8131778836250305	0.13342581689357758
68	-2.0327281951904297	-2.199753761291504	4.799548625946045
69	-2.6975197792053223	-1.0307341814041138	4.391570568084717
70	-2.2597954273223877	-1.948102593421936	4.774659633636475
71	-1.6371815204620361	2.4470484256744385	-0.5350349545478821
72	-2.350162982940674	-1.7910763025283813	4.788049697875977
73	-2.2881836891174316	-1.9049855470657349	4.775386810302734
74	-2.8158490657806396	0.48532989621162415	2.8896634578704834
75	-2.3059980869293213	-1.921751856803894	4.753353595733643
76	-0.9891345500946045	0.8768258690834045	0.046355608850717545
77	-2.523862838745117	-0.7032161355018616	4.0029473304748535
78	1.4684972763061523	0.5293273329734802	-2.636831521987915
79	1.8589990139007568	0.31187358498573303	-3.044900894165039
80	0.9960809350013733	-0.024681508541107178	-1.424849271774292
81	1.6128379106521606	1.3181933164596558	-3.693758249282837
82	-2.638292074203491	-1.2414592504501343	4.562669277191162
83	-2.210071325302124	-1.9615412950515747	4.775887489318848
84	1.9774208068847656	0.8232173323631287	-3.635874032974243
85	-2.1691372394561768	-2.062142848968506	4.810308456420898
86	-2.3586432933807373	-0.30576348304748535	3.558263063430786
87	-2.1911303997039795	1.0164088010787964	1.887637734413147
88	1.9556013345718384	0.7626810073852539	-3.549744129180908
89	2.2249741554260254	0.3474975824356079	-3.3979403972625732
90	1.7795072793960571	1.2685045003890991	-3.743175983428955
91	-2.0025434494018555	-2.2061872482299805	4.7998857498168945
92	-2.2816624641418457	-1.9127572774887085	4.787792205810547
93	2.1065518856048584	0.3521440923213959	-3.3077917098999023
94	-2.2222790718078613	-1.997109293937683	4.784698009490967
95	-2.49647855758667	-1.2311272621154785	4.47489595413208
96	-2.2372961044311523	-1.6719166040420532	4.448297500610352
97	2.016432285308838	0.4740315079689026	-3.3330719470977783
98	1.9908990859985352	0.8322982788085938	-3.4515271186828613
99	-2.1213483810424805	-2.0461208820343018	4.794011116027832
100	-2.3953213691711426	-1.7901097536087036	4.775537490844727
101	-2.735508441925049	-0.6229687929153442	4.003905773162842
102	2.2439236640930176	0.19700036942958832	-3.248741626739502
103	-2.1847190856933594	-2.060098648071289	4.801743507385254
104	-2.1590163707733154	-2.0821330547332764	4.800782203674316
105	-2.207160711288452	-2.021277904510498	4.805484294891357
106	2.1727428436279297	0.5549390316009521	-3.4808566570281982
107	2.1554055213928223	0.13229943811893463	-3.094944953918457
108	2.0927839279174805	0.31447845697402954	-3.308764696121216
109	-0.8817580342292786	-0.4264398217201233	1.4582700729370117
110	-2.2320570945739746	-1.9630554914474487	4.807809829711914
111	-0.9923425912857056	-0.6766847372055054	1.5486589670181274
112	-2.283536195755005	-1.9545317888259888	4.795337200164795
113	-2.489453077316284	-1.4881629943847656	4.692920684814453
114	-2.006983995437622	-2.175088882446289	4.794041633605957
115	1.7902897596359253	0.7726027369499207	-3.381878614425659
116	-2.325728416442871	-1.836664080619812	4.767369270324707
117	-2.3697025775909424	-1.7843174934387207	4.778212547302246
118	1.8066242933273315	1.000356912612915	-3.5988388061523438
119	-2.160431146621704	-2.0016603469848633	4.781506538391113
120	-2.19671630859375	-1.9134026765823364	4.761733531951904
121	-2.1432368755340576	-2.032439947128296	4.799964427947998
122	-1.7885161638259888	-0.06226634979248047	2.3569681644439697
123	-2.326960563659668	-1.8557578325271606	4.795807838439941
124	-1.7588114738464355	0.1207977682352066	2.2530322074890137
125	-2.333517074584961	-1.7886296510696411	4.767695903778076
126	-0.1388445645570755	2.111973524093628	-2.493642807006836
127	-0.29223424196243286	2.6276891231536865	-2.8627023696899414
128	-1.7408649921417236	2.8994407653808594	-1.4538763761520386
129	1.4998818635940552	0.10173838585615158	-2.2373039722442627
130	-0.9604565501213074	-0.12235748022794724	1.3274481296539307
131	-2.172734498977661	-2.0263562202453613	4.798958778381348
132	-2.18178129196167	-2.0495097637176514	4.798079013824463
133	-2.086320161819458	0.2973463833332062	2.2005066871643066
134	-2.0523757934570312	-2.1344447135925293	4.7879157066345215
135	-1.9868618249893188	0.7681698203086853	1.9664969444274902
136	-2.1881191730499268	-2.0311098098754883	4.807650566101074
137	1.9812374114990234	0.6993784308433533	-3.4193239212036133
138	1.4909477233886719	1.255717396736145	-3.650663375854492
139	-2.469858407974243	-1.676990032196045	4.719943046569824
140	-2.287214756011963	-1.638345718383789	4.612966060638428
141	-2.5218634605407715	-1.5537538528442383	4.696373462677002
142	-2.04968523979187	0.5285502076148987	2.3130855560302734
143	-1.6602743864059448	0.3510934114456177	1.9623539447784424
144	-2.7004926204681396	2.9240598678588867	0.48343294858932495
145	-1.8036260604858398	1.2155283689498901	0.3770415186882019
146	-2.4992191791534424	-0.28566280007362366	3.5770022869110107
147	0.8209660053253174	0.2285311073064804	-1.7637182474136353
148	-2.20141863822937	-1.9298334121704102	4.785576343536377
149	-2.330876111984253	-1.7089735269546509	4.733566761016846
150	2.1106069087982178	0.5093386173248291	-3.3779280185699463
151	-2.8588473796844482	1.0612941980361938	2.21794056892395
152	-2.267838478088379	-1.9093774557113647	4.7982282638549805
153	-2.4180920124053955	-1.6650279760360718	4.7181782722473145
154	-2.2612595558166504	-1.9314888715744019	4.791806697845459
155	-1.4755518436431885	3.521223783493042	-2.3084468841552734
156	2.0310556888580322	0.39729464054107666	-3.233881950378418
157	-2.588423252105713	-0.5079010128974915	3.876384735107422
158	-2.2903921604156494	0.6511498689651489	2.352090358734131
159	-1.779737949371338	0.10830371081829071	2.4157941341400146
160	1.142513632774353	0.28241869807243347	-1.8890258073806763
161	2.173412799835205	0.32444316148757935	-3.336940288543701
162	-2.1441452503204346	-2.054291248321533	4.7987871170043945
163	1.7205199003219604	0.8620124459266663	-3.2081289291381836
164	-2.284170389175415	-1.9417957067489624	4.7884368896484375
165	-2.053706407546997	-2.1677165031433105	4.798369407653809
166	-2.3404347896575928	-1.7925961017608643	4.7770514488220215
